graphical_culture = asiangfx
		
color = { 200  100  60 }
revolutionary_colors = { 5  8  13 }

random_nation_chance = 0

historical_score = 500

historical_idea_groups = {
	humanist_ideas
	defensive_ideas
	administrative_ideas
	quantity_ideas
	spy_ideas
	offensive_ideas
	trade_ideas
	quality_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
		"Zhide #0" = 0
		"Yuanxi #0" = 0
		"Xixue #0" = 0
		"Weizhen #0" = 0
		"Han #0" = 0
		"Boheng #0" = 0
		"Mian #0" = 0
		"Zongyi #0" = 0
		"Kai #0" = 0
		"Meng #0" = 0
		"Hong #0" = 0
		"Du #0" = 0
		"Danian #0" = 0
		"Tai #0" = 0
		"Minzheng #0" = 0
		"Mengyang #0" = 0
		"Jingming #0" = 0
		"Zhenqing #0" = 0
		"Gong #0" = 0
		"Shanfu #0" = 0
		"Shen #0" = 0
		"Zhengming #0" = 0
		"Zuo #0" = 0
		"Weiqi #0" = 0
		"Shenzhong #0" = 0
		"Panlong #0" = 0
		"Youguang #0" = 0
		"Weizhen #0" = 0
		"Shisheng #0" = 0
		"Qichang #0" = 0
		"Hongdao #0" = 0
		"Nanying #0" = 0
		"Shaozong #0" = 0
		"Peng #0" = 0
		"Wenshi #0" = 0
		"Liangxiang #0" = 0
		"Wannian #0" = 0
		"Zongyan #0" = 0
		"Tingkui #0" = 0
		"Bangzuo #0" = 0
		"Ruxiu #0" = 0
		"Guochang #0" = 0
		"Huanchun #0" = 0
		"Xianming #0" = 0
		"Shengdou #0" = 0
		"Zhaochen #0" = 0
		"Shimei #0" = 0
		"Guoxi #0" = 0
		"Shangzhen #0" = 0
		"Daoxing #0" = 0
		"Tingbiao #0" = 0
		"Yunrang #0" = 0
		"Wan #0" = 0
		"Jin #0" = 0
		"Ding #0" = 0
		"Wuchang #0" = 0
		"Chengzhang #0" = 0
		"Jiefu #0" = 0
		"Wenyong #0" = 0
		"Shiming #0" = 0
		"Chonghua #0" = 0
		"Sanfeng #0" = 0
		"Wanyan #0" = 0
		"Dayong #0" = 0
		"Zhongwen #0" = 0
		"Kexue #0" = 0
		"Yuanjie #0" = 0
		"Rucai  #0" = 0
		"Kexi  #0" = 0
		"Zhongming  #0" = 0
		"Jinxing  #0" = 0
		"Yan  #0" = 0
		"Yingxiang  #0" = 0
		"Zongmin  #0" = 0
		"Heying #0" = -1
		"Chunmei #0" = -1
		"Tianhui #0" = -1
		"Kon #0" = -1
		"Mao #0" = -1
		"Yuying #0" = -1
		"Yuantong #0" = -1
		"Yanxiang #0" = -1
		"Xiurong #0" = -1
		"Shouying #0" = -1
		"Fuyuan #0" = -1
		"Luzhen #0" = -1
		"Ruirong #0" = -1
		"Suzhen #0" = -1
		"Xiao'e #0" = -1
		"Xiaoying #0" = -1
		"Xiaoyuan #0" = -1
		"Xiaoji #0" = -1
		"Xiaolou #0" = -1
		"Meiling #0" = -10
}

leader_names = {
    Zhu Wu Geng Shang Zheng Zhao Li Shi Liu Guo Yang Wang Qian Ma Meng Gao 
	Chen Sun Sima Cao Xiao Qi Zu Zhou Huang Bai Qiu Tang Lu	Xu Chang 
	Feng Deng Hua Gu Fei Fu Hu Mei Xue Liao Jin Ye He Lan Du Fang Mao Hao 
	Kong Jiao Si Pan Zuo Ding Bao Yan Tan Han Luo Xie Yuan Qin Ruan	Niu Zeng
	Dong Lin Shen Ouyang Su Yu Ren Chai Xia Mo Dai Jiang Yue Jia Xiong Cui
	"Ou'yang" "Huangfu" "Dongfang" "Linghu" Hong
}

ship_names = {
	Abukuma Akagi Akashi Akatsuki Akebono Aki Akigumo Akikaze Akisame Akishimo Akitsushima Akizuki Amagi Amagiri Amatsukaze Aoba Aoi Arare Arashi Arashio
	Ariake Asadori Asagao Asagiri Asagumo Asahi Asakaze Asama Asanagi Asashimo Asashio Ashi Ashigara Aso Ataka Atami Atogo Ayanami Azuma Azusa Banjo Banryu
	Chidori Chikuma Chishima Chitose Chiyoda Chiyodagata Chogei Chokai Chuyo Enoki Etorofu Fubuki Fuji Fujinami Furutaka Fushimi Fuso Futami Fuyo Fuyutsuki
	Hae Hagi Hagikaze Haguro Hakaze Hamakaze Hamanami Hanazuki Haogi Harukaze Haruna Harusame Harutsuki Hashidate Hashima Hatakaze Hato Hatsuharu Hatsukari
	Hatsukaze Hatsuse Hatsushimo Hatsuume Hatsuyuki Hatsuzakura Hatsuzuki Hayabusa Hayaharu Hayanami Hayase Hayashimo Hayashio Hayasui Hayate Heien Hibiki
	Hiei Hinoki Hira Hirado Hiryu Hishi Hitonose Hiyodori Hizen Hokaze Hosho Hyuga Ibuki Ikazuchi Ikazuchi Iki Ikoma Inazuma Ioshima Isokaze Isonami Isuzo
	Itsukushima Iwami Iwate Izumi Izumo Jingei Jintsu Junyo Kaba Kaede Kaga Kagero Kaimon Kaiten Kaiyo Kaki Kako Kamikaze Kamoi Karatsu Karukaya Kasagi
	Kashi Kashii Kashiwara Kasuga Kasumi Katori Katsura Katsuragi Kawachi Kawakaze Kaya Kazagumo Keyaki Kiji Kikuzuki Kinu Kinugasa Kiri Kirishima Kisaragi
	Kishinami Kiso Kitakami Kiyonami Kiyoshimo Komahashi Kongo Kotaka Kotetsu Kuma Kumano Kurama Kuroshio Kusunoki Kuwa Kuzu Maikaze Maki Makigumo Makinami
	Manazuru Matsu Matsukaze Matsushima Maya Michishio Michizuki Mikaho Mikasa Mikazuki Mikuma Minazuki Minegumo Minekaze Mishima Miyuki Mizhuo Mochizuki Mogami
	Momi Momo Moshun Murakumo Murasame Musashi Mutsu Mutsuki Myoko Nachi Naganami Nagara Nagato Nagatsuki Naka Namikaze Naniwa Nara Nashi Natori Natsugumo Natsushio
	Natsuzuki Nenohi Niitaka Niizuki Nire Nisshin Niyodo Nojima Nokaze Noshiro Notoro Nowaki Numakaze Oboro Odake Oi Oite Okikaze Okinami Okinawa Okinoshima Onami
	Oshima Oshio Otomari Otori Otowa Oyashio Oyodo Ryuho Ryujo Sagami Sagi Sagiri Sakaki Sakawa Sakura Samidare Sanae Satsuki Satsuma Sawakaze Sazanami Sendai
	Settsu Shigure Shii Shikinami Shikishima Shimakaze Shimotsutki Shimushu Shinano Shinonome Shinsoku Shiokaze Shirakami Shirakumo Shiranui Shirataka Shiratsuyu
	Shoho Shokaku Sokuten Soryu Sugi Suma Sumida Sumire Suwo Suzukaze Suzunami Suzutsuki Suzuya Suzuya Tachibana Tachikaze Taiho Taiyo Takachiho Takanami Takao
	Takasago Takashio Take Tama Tamanami Tango Tanikaze Tatara Tategami Tatsuta Teibo Tenryu Teruzuki Toba Tokitsukaze Tokiwa Tomozuru Tone Tosa Tsubaki Tsubame
	Tsugaru Tsukuba Tsukushi Tsushima Tsuta Uji Ume Umikaze Unebi Unryu Unyo Unyo Urakaze Uranami Ushio Usugumo Uzuki Wakaba Wakakusa Wakamiya Wakatake Wakatsuki
	Wakazakura Warabi Yadake Yaeyama Yaezakura Yahagi Yakaze Yakumo Yamagumo Yamakaze Yamashiro Yamato Yamazuki Yanagi Yashima Yasoshima Yayoi Yodo Yodohashi Yoizuki
	Yomogi Yoshino Yoshun Yubari Yugiri Yugumo Yukigumo Yukikaze Yunagi Yura Yuzuki Zuiho Zuikaku
	Beiji Tianshu Sifu Gouchen Tianzhu Zhushi Tianqiang Xuange
	Taizun Beidou Santai Tianji Wenchang Qizhenjiangjun Tenshe
	Liaoning Beiluoshimen Yujing Hongshi 
	Qinglong Baihu Zhuque Xuanwu Zhaowu Yong'an Nan'an Longhai Fu'an Fuding Jinchang
	Qingyuan Xining Xingyi Wu'an Xianning Ruichang Xinghua
	Zhaoyuan Xingping Yongji Xiaoyi Yongkang Rende Anding
	Yanping 
}

army_names = {
	"Imperial Army" "$PROVINCE$ Gun" "$PROVINCE$ Zei" "$PROVINCE$ Dan"
}

fleet_names = {
	"Imperial Navy" "$PROVINCE$ Suigun" "$PROVINCE$ Sendan" "$PROVINCE$ Tai"
}
