graphical_culture = westerngfx
		
color = { 173  76  229 }
revolutionary_colors = { 3 0 3 }
random_nation_chance = 0

historical_score = 1500

historical_idea_groups = {
	religious_ideas
	offensive_ideas
	quantity_ideas
	administrative_ideas
	influence_ideas
	economic_ideas
	spy_ideas
	humanist_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
    "Yoshiharu #0" = 20
    "Yoshiteru #0" = 20
    "Yoshihide #0" = 20
    "Yoshiaki #0" = 20
    "Nobutada #0" = 20
    "Hidenobu #0" = 20
    "Hideyoshi #0" = 20
    "Hideyori #0" = 20
    "Ieyasu #0" = 20
    "Hidetada #0" = 20
    "Iemitsu #0" = 20
    "Ietsuna #0" = 20
    "Tsunayoshi #0" = 20
    "Ienobu #0" = 20
    "Ietsugu #0" = 20
    "Yoshimune #0" = 20
    "Ieshige #0" = 20
    "Ieharu #0" = 20
    "Ienari #0" = 20
    "Ieyoshi #0" = 20
    "Iesada #0" = 20
    "Iemochi #0" = 20
    "Yoshinobu #0" = 20
    
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5    
	"Mary #0" = -10
	"Elizabeth #0" = -10
	"Jane #0" = -10
	"Margaret #0" = -10
    "Tanya #0" = -10
    "Flandre #0" = -10
    "Remilia #0" = -10
    "Koishi #0" = -10
    "Satori #0" = -10
    "Sakuya #0" = -5
    "Meiling #0" = -5
    "Patchouli #0" = -5
    "Orin #0" = -5
    "Rin #0" = -5
    "Okuu #0" = -5
    "Shylar #0" = -1
    "Erina #0" = -10
	"Anne #0" = -10
}

leader_names = {
	Albemarle Amherst Anson
	Buckingham Braddock Byron Burgoyne Beresford Brock Benbow Blake Bedford Boscawen Baffin Button
	Clarence "de Clifford" Cromwell Cumberland Clinton Cornwallis Clive Cabot Carleton Cavendish Cook
	Dampier Davis Drake
	Essex
	Fairfax Frobisher
	Gloucester Gilbert
	Howe Howard Herbert Hawke Hood Hastings Hudson
	Leicester
	Marlborough Middleton Moore
	Northumberland Norfolk
	Procter
	Rooke Rodney Raleigh
	Salisbury Somerset Suffolk Saunders Smith
	Talbot Tarleton
	Uxbridge
	Warwick Wolfe
    York Godfrey Kingslay
    Joestar Brando
}

ship_names = {
	Abyssinia Achilles Adamant Advantage Adventure Advice Agamemnon Agase Agincourt Aid Ajax Albemarle Albion Alcide Aldborough Alexander
	Alexandria Alfred America Amity Andrew Anglesea Anne "Anne Gallant" Anson Answer Antelope Ardent Argonaut Argyll "Ark Royal" Armada Arrogant
	Artigo Asia Assistance Association Assurance Atlas Audacious August Augusta "Barbara of Greenwich" Barfleur Barham "Bark of Bullen"
	"Bark of Murless" Basing Bear Beaver Bedford Belleisle Bellerophon Belliqueux Bellona Benbow Berwick Bideford "Black Bark" "Black Bull"
	"Black Dog" "Black Galley" "Black Pinnace" "Black Prince" "Black Rave" "Black Spread Eagle" "Blackamoor Lady" Blackwall Blake Blenheim
	Bonaventure Boreas Bounty Boyne Bradford Breda Bridgewater Brigantine Bristol Britannia Brunswick Buckingham Bull Bulwark Burford Burlington
	Caesar Caledonia Cambridge Canada Canterbury Captain Cardiff Carlisle "Carvel of Eve" Castor Cato Cavendish Centurion Cerberus Charles
	"Charles Galley" "Charles V" Chatham Chester Chichester Christ Christopher "Christopher of Bream" "Christopher Spayne" Clarence "Clove Tree"
	Colchester Collingwood Colossus Conqueror Conquestador Content Convertine Cornelius Cornwall
	Coronation Courageux Coventry Covertine Crane Cressy Crocodile Crown "Crowned Lion" Culloden Cumberland Dainty Daisy Dartmouth "Deal Castle"
	Dee Defence Defiance Deptford Devastation Devonshire Devonshire Diadem Diamond Dido Diomede Director Dolphin Dorsetshire Dover Dragon Drake
	Dreadnaught Druid Dublin Duchess "Due Repulse" Duke Dunbar Duncan Duncannon Dunkirk Eagle Edgar Edinburgh "Edward Bonaventure" "Edward Howard"
    Egmont Elephant Elias Elizabeth "Elizabeth Jonas" Ellynore Essex Europa Excellent Exchange Exeter Exmouth Expedition Experiment
    Enterprise Fagons Fairfax Falcon Falkland Falmouth Fame Faversham Favourite Fellowship Ferme Firm Flamborough Fleetwood Flight Flirt 
    Flandre Folkestone Formidable Forrester Comrade "The Scarlet Excellence"
	Fortitude Fortune Foudroyant Francis "French Ruby" Friday "Gabriel Royal" "Galley Subtile" Garland George Gibraltar Gillyflower Globe Gloucester
	"Golden Horse" "Golden Lion" "Golden Phoenix" Goliath Goodgrace Governor "Grace Dieu" Grafton Grampus "Grand Mistress" Grantham "Great Bark"
	"Great Bark Aiger" "Great Charity" "Great Elizabeth" "Great Galley" "Great Gift" "Great Harry" "Great Nicholas" "Great Pinnace" "Great Zebra"
	"Green Dragon" Greenwich Greyhound Griffin Guernsey Guide Guilford Guinea "Half Moon" Hampshire "Hampton Court" Hannibal Hare "Harie Sandwich"
	Harpy Harwich Hastings Hawke Hazardous Heart Hector Helverson "Henrietta Maria" "Henry Grace a Dieu" "Henry Hampton" Hercules Hermione Hero
	Hibernia Hind Hogue "Holighost Spayne" Hope "Hope Bark" "Hopeful Adventure" "House of Sweeds" Humber Hunter Hussar Illustrious Impregnable
	Increase Indefatigable Inflexible Intrepid Invincible Ipswich Isis Islip James "James Galley" "James of Hull" Jennet "Jennet Prywin" "Jer Falcon"
	Jersey Jesus "Jesus of Lubeck" "John Baptist" "John of Greenwich" Juno "Kateryn Galley" Katherine "Katherine Bark" Kent Kingfisher Kingston Kinsale
	Lancaster Langport Lapwing Lark Laurel Leander Lee Lenox Leopard "Less Bark" "Less Pinnace" "Less Zebra" Lichfield Lincoln "Lion's Whelp"
	"Little Barbara" "Little Charity" Lively Lizard London Lowestoffe "Loyal London" Ludlow Lyme Lys Magdala Magdeline Magnanime Magnificent
	Maidstone Majestic Makeshift Margaret "Marie Hampton" "Marie Spayne" Marigold Marlborough Marlion Marmaduke Marryan Mars "Marston Moor"
	Martin Mary "Mary and Joseph" "Mary and John" "Mary Antrim" "Mary Fortune" "Mary Gloria" "Mary Grace" "Mary Guildford" "Mary Hambrough"
	"Mary Howard" "Mary Imperial" "Mary James" "Mary Norwell" "Mary Odierne" "Mary Rose" "Mary Thomas" "Mary Willoughby" Matthew "Matthew Gonson"
	"Mawdlyn of Deptford" Medusa Medway Meeanee Melville Mercury Merhonour Merlin Mermaid Michael Milford Minden Minion Minnikin Minotaur Moderate
	Monarch Monck Monmouth Montagu Moon Moor Mordaunt Mulgrave Namur Naseby Nassau Neptune "New Bark" Newark Newcastle Nightingale Nonpareil Nonsuch
	Norfolk Northumberland Norwich Nottingham Ocean Orford Orion Ormonde Ossory Oxford Pallas Pansy Panther Parrot Patrick Paul Pelican Pembroke
	Pendennis Perseus Peter "Peter Pomegranate" "Philip and Mary" Pitt Plymouth Poictiers Polyphemus Popinjay Porcupine "Port Mahon" Portland
	Powerful President Preston Primrose "Primrose Hoy" Prince "Prince Consort" "Prince Frederick" "Prince George" "Prince of Orange" "Prince of Wales"
	"Prince Royal" "Princess Amelia" "Princess Caroline" "Princess Louisa" "Princess Royal" Promt Prudent Queen "Queen Charlotte" Quittance Rainbow
	Raisonnable Ramillies Ranelagh "Red Lion" Redoubtable Reformation Regent Renown Repulse Research Reserve Resistance Resolution Restoration Revenge
	"Revenge of Whitehall" Rippon Rochester Rochfort Rodney Roebuck Romney Roo "Rose Galley" Rosebush "Royal Adelaide" "Royal Alfred" "Royal Anne Galley"
	"Royal Charles" "Royal James" "Royal Katherine" "Royal Oak" "Royal Sovereign" "Royal William" Ruby Rupert Russell Sacrett "Saint Albans"
	"Saint Andrew" "Saint David" "Saint George" "Saint Lawrence" "Saint Michael" "Saint Patrick" Saint Paul Saker Salamander Salisbury Sampson
	Sandwich Sapphire Satisfaction Saturn Saudadoes Scarborough Scipio Seahorse Search Sedgemoor Selby "Seven Oaks" "Seven Stars" Severn Sheerness
	Shrewsbury Siren Slothany "Small Swallow" Solebay Solitaire Somerset Sorlings Southampton "Southsea Castle" Sovereign "Sovereign of the Seas"
	Speaker Speedwell Spencer Sphinx Splendid Sprite Stag Standard Stately "Stirling Castle" Stork Strafford Struss Success Suffolk Sunderland Sunne
	Superb Sussex Sutherland Swallow Swan Sweepstake Swift Swiftsure Tartar Tavistock Temeraire Terrible Theseus Thomas "Three Kings" Thunderer
	Tiger Tilbury Torbay Torrington Towey Tramontana Tredagh "Trego Ronnyger" Tremendous Trident Trinity "Trinity Henry" "Trinity Royal" Triton
	Triumph Trusty Trywright "Two Lions" Unicorn Union Unity Valiant Vanguard Venerable Vestal Veteran Victory Vigo Vindictive Violet Volage Warrior
	Warspite Warwick Westergate Weymouth "White Bear" "White Raven" Winchester Windsor "Windsor Castle" Wivern Woolwich Worcester Yarmouth York
    "Young Prince" Zealous
	Abukuma Akagi Akashi Akatsuki Akebono Aki Akigumo Akikaze Akisame Akishimo Akitsushima Akizuki Amagi Amagiri Amatsukaze Aoba Aoi Arare Arashi Arashio
	Ariake Asadori Asagao Asagiri Asagumo Asahi Asakaze Asama Asanagi Asashimo Asashio Ashi Ashigara Aso Ataka Atami Atogo Ayanami Azuma Azusa Banjo Banryu
	Chidori Chikuma Chishima Chitose Chiyoda Chiyodagata Chogei Chokai Chuyo Enoki Etorofu Fubuki Fuji Fujinami Furutaka Fushimi Fuso Futami Fuyo Fuyutsuki
	Hae Hagi Hagikaze Haguro Hakaze Hamakaze Hamanami Hanazuki Haogi Harukaze Haruna Harusame Harutsuki Hashidate Hashima Hatakaze Hato Hatsuharu Hatsukari
	Hatsukaze Hatsuse Hatsushimo Hatsuume Hatsuyuki Hatsuzakura Hatsuzuki Hayabusa Hayaharu Hayanami Hayase Hayashimo Hayashio Hayasui Hayate Heien Hibiki
	Hiei Hinoki Hira Hirado Hiryu Hishi Hitonose Hiyodori Hizen Hokaze Hosho Hyuga Ibuki Ikazuchi Ikazuchi Iki Ikoma Inazuma Ioshima Isokaze Isonami Isuzo
	Itsukushima Iwami Iwate Izumi Izumo Jingei Jintsu Junyo Kaba Kaede Kaga Kagero Kaimon Kaiten Kaiyo Kaki Kako Kamikaze Kamoi Karatsu Karukaya Kasagi
	Kashi Kashii Kashiwara Kasuga Kasumi Katori Katsura Katsuragi Kawachi Kawakaze Kaya Kazagumo Keyaki Kiji Kikuzuki Kinu Kinugasa Kiri Kirishima Kisaragi
	Kishinami Kiso Kitakami Kiyonami Kiyoshimo Komahashi Kongo Kotaka Kotetsu Kuma Kumano Kurama Kuroshio Kusunoki Kuwa Kuzu Maikaze Maki Makigumo Makinami
	Manazuru Matsu Matsukaze Matsushima Maya Michishio Michizuki Mikaho Mikasa Mikazuki Mikuma Minazuki Minegumo Minekaze Mishima Miyuki Mizhuo Mochizuki Mogami
	Momi Momo Moshun Murakumo Murasame Musashi Mutsu Mutsuki Myoko Nachi Naganami Nagara Nagato Nagatsuki Naka Namikaze Naniwa Nara Nashi Natori Natsugumo Natsushio
	Natsuzuki Nenohi Niitaka Niizuki Nire Nisshin Niyodo Nojima Nokaze Noshiro Notoro Nowaki Numakaze Oboro Odake Oi Oite Okikaze Okinami Okinawa Okinoshima Onami
	Oshima Oshio Otomari Otori Otowa Oyashio Oyodo Ryuho Ryujo Sagami Sagi Sagiri Sakaki Sakawa Sakura Samidare Sanae Satsuki Satsuma Sawakaze Sazanami Sendai
	Settsu Shigure Shii Shikinami Shikishima Shimakaze Shimotsutki Shimushu Shinano Shinonome Shinsoku Shiokaze Shirakami Shirakumo Shiranui Shirataka Shiratsuyu
	Shoho Shokaku Sokuten Soryu Sugi Suma Sumida Sumire Suwo Suzukaze Suzunami Suzutsuki Suzuya Suzuya Tachibana Tachikaze Taiho Taiyo Takachiho Takanami Takao
	Takasago Takashio Take Tama Tamanami Tango Tanikaze Tatara Tategami Tatsuta Teibo Tenryu Teruzuki Toba Tokitsukaze Tokiwa Tomozuru Tone Tosa Tsubaki Tsubame
	Tsugaru Tsukuba Tsukushi Tsushima Tsuta Uji Ume Umikaze Unebi Unryu Unyo Unyo Urakaze Uranami Ushio Usugumo Uzuki Wakaba Wakakusa Wakamiya Wakatake Wakatsuki
	Wakazakura Warabi Yadake Yaeyama Yaezakura Yahagi Yakaze Yakumo Yamagumo Yamakaze Yamashiro Yamato Yamazuki Yanagi Yashima Yasoshima Yayoi Yodo Yodohashi Yoizuki
	Yomogi Yoshino Yoshun Yubari Yugiri Yugumo Yukigumo Yukikaze Yunagi Yura Yuzuki Zuiho Zuikaku
    Speedwagon
}

army_names = {
	"Imperial Army" "Scarlet Army" "Royal Army" "Army of the Devil" "Army of the Satori" "Chireiden Army"
}

fleet_names = {
	"Imperial Navy" "Royal Navy" "Blue Squadron" "Red Squadron" "White Squadron" "Scarlet Fleet" "Fleet of the Devil" "Chireiden Fleet" "Fleet of the Satori"
}
